property,value
standardversion,
identifier,ANO CPUR/АНО ЦПУР
title,«Зеленые» инвестиции в Российской Федерации
description,"Сведения об инвестициях в основной капитал, направленных на охрану окружающей среды и рациональное использование природных ресурсов, и сведения об общих инвестициях в основной капитал, представленные на официальном сайте Росстата и ЕМИСС"
creator,"Росстат, ЕМИСС"
created,
modified,
subject,
format,csv
provenance,
valid,
publishername,Казанцев Кирилл Ильич
publisherphone,
publishermbox,k.kazantsev@cpur.ru
data,
structure,